A,B,C,target
52,60,92,13
3,13,66,6
1,39,46,17
94,76,70,72
91,42,22,53
41,98,51,70
92,49,18,25
41,66,14,12
7,57,92,85
66,97,72,61
7,98,32,90
99,30,69,73
14,94,44,94
57,11,17,88
39,77,68,24
86,10,31,10
38,30,71,60
62,36,42,98
37,63,48,65
94,98,60,31
45,84,92,27
57,68,58,94
26,10,24,80
55,83,26,11
92,80,22,28
35,9,16,39
82,51,21,93
28,74,94,81
6,37,47,81
1,40,0,77
75,46,75,17
24,35,28,45
32,52,73,69
6,55,46,9
32,33,7,52
6,10,48,52
50,60,61,67
62,28,30,31
10,89,25,46
59,7,66,19
7,15,54,27
61,73,73,98
36,53,10,28
22,6,50,30
68,72,92,93
84,85,77,46
2,45,48,61
75,84,18,24
67,64,75,33
45,83,1,19
69,22,58,97
1,37,65,21
30,7,10,89
36,50,40,56
94,88,51,52
86,51,24,87
44,85,43,45
97,16,65,73
96,76,35,3
64,16,78,47
63,80,65,33
69,70,74,35
71,41,29,2
62,81,36,57
22,90,92,97
22,69,1,10
72,58,79,9
38,19,97,56
66,14,24,31
31,6,98,26
37,68,17,69
15,38,96,38
83,80,19,48
27,21,12,78
10,96,57,17
91,53,28,88
7,71,92,69
46,55,14,0
9,72,56,56
81,26,24,8
3,44,43,96
6,63,82,48
30,29,90,29
17,12,82,52
44,63,28,94
43,3,16,92
3,45,22,73
1,40,47,40
75,9,76,12
69,81,50,31
20,80,69,16
62,87,1,20
59,30,57,1
0,86,42,92
17,29,69,24
69,56,32,89
30,65,28,0
45,32,83,17
59,31,65,77
41,83,78,87
82,45,10,17
28,48,12,73
81,88,61,3
28,66,34,79
62,50,87,81
60,49,49,38
6,36,91,81
13,12,24,55
60,82,27,46
13,40,94,35
71,27,80,50
18,7,25,95
49,49,9,26
73,43,88,63
38,91,92,26
78,30,74,56
20,41,23,5
32,91,88,86
16,22,75,44
92,75,22,15
28,23,2,95
10,85,55,89
68,61,38,60
62,43,97,35
21,32,1,97
79,94,72,67
42,12,34,34
14,21,10,37
80,96,54,25
1,53,35,75
57,48,35,17
70,82,38,58
99,34,5,10
6,32,12,9
43,13,88,6
49,22,90,4
1,3,37,7
51,41,78,56
53,89,29,13
72,16,93,22
78,28,69,2
99,89,55,96
8,90,20,89
59,93,70,46
50,69,30,85
91,59,74,32
93,18,63,52
61,35,71,81
18,45,51,3
21,12,90,65
90,1,4,79
22,58,85,95
35,29,28,85
38,38,52,61
49,82,69,48
83,56,31,72
84,42,9,32
17,90,51,51
90,83,24,69
61,19,94,23
54,47,24,10
76,70,60,34
58,2,8,25
66,19,97,5
38,1,69,24
45,25,31,18
71,69,24,4
91,24,15,15
70,7,0,99
38,36,96,14
67,28,34,60
51,60,60,1
80,85,30,45
92,3,34,14
5,25,43,76
28,11,54,97
78,61,53,44
44,14,25,95
47,31,48,85
24,10,15,69
51,75,92,25
78,64,60,1
61,46,16,36
17,84,75,17
2,50,76,15
53,97,2,28
81,71,28,22
59,55,27,85
96,48,86,17
16,99,38,92
92,85,88,27
23,66,68,27
20,59,52,64
9,59,63,52
8,99,62,80
62,50,37,96
98,67,14,48
0,72,32,36
86,58,46,69
55,65,53,76
51,98,77,94
68,52,63,43
39,18,19,41
12,68,75,37
43,86,92,55
41,5,67,61
8,64,29,89
78,1,34,11
23,64,90,87
9,44,77,61
1,60,1,45
44,82,95,95
42,72,88,21
76,18,23,77
10,26,78,42
13,72,72,17
90,45,93,92
10,71,96,30
34,15,6,79
81,43,57,17
97,11,98,95
0,61,89,75
72,39,37,62
51,65,95,72
96,17,45,98
20,66,26,17
68,73,87,82
60,14,39,82
29,39,29,14
0,86,48,67
82,27,96,10
41,78,68,14
77,8,97,42
92,33,64,45
13,17,39,30
18,74,69,97
36,89,0,91
23,30,4,14
34,57,64,94
52,95,10,73
4,99,25,79
20,48,13,74
45,0,86,78
92,47,10,12
92,31,90,56
1,84,37,3
39,32,42,95
55,59,51,50
44,79,31,56
20,52,86,48
52,83,41,89
18,60,98,26
79,82,36,1
6,71,71,64
11,93,21,32
20,90,66,95
76,78,76,96
43,16,24,39
29,87,89,65
75,29,4,86
41,59,63,5
26,32,91,43
5,18,58,19
91,54,22,39
24,83,92,82
71,29,0,79
17,25,74,59
26,33,55,1
78,10,48,21
87,72,58,43
38,18,46,36
66,85,13,6
46,8,65,93
59,54,99,86
8,36,78,55
47,35,73,68
23,7,32,16
48,21,9,92
98,84,59,96
17,76,0,14
31,64,80,94
19,80,32,63
27,88,86,86
13,73,30,93
81,79,44,87
93,20,40,50
56,25,45,88
30,93,42,42
82,40,36,83
13,17,84,26
59,63,12,79
89,83,75,75
31,45,99,59
78,96,80,21
44,79,77,29
28,90,82,53
93,1,74,34
10,74,49,75
87,29,47,63
77,54,76,23
35,67,41,87
24,86,14,20
64,72,44,91
71,16,93,80
45,54,94,42
82,64,12,44
91,76,71,65
44,6,54,74
6,75,53,15
79,22,60,54
81,49,56,7
13,13,87,51
87,22,31,21
21,78,37,91
94,52,81,7
52,45,98,84
28,19,70,2
69,69,68,53
76,34,55,15
56,26,66,53
86,76,83,55
66,82,3,78
99,40,80,73
52,39,65,40
13,61,91,57
49,25,43,59
89,85,56,67
80,38,82,4
56,24,34,25
85,87,91,5
86,40,50,77
67,50,66,54
98,84,60,7
3,13,30,57
18,27,93,54
53,85,37,72
69,81,94,18
44,19,77,29
79,11,40,22
45,38,41,8
82,18,3,12
58,19,15,61
5,83,42,12
15,97,28,51
27,9,24,81
55,40,96,97
11,12,61,64
82,95,75,16
15,59,11,43
68,22,53,24
36,10,66,33
83,16,19,18
85,33,68,0
34,50,65,84
69,1,35,93
7,75,47,0
4,3,65,93
53,92,65,48
2,49,5,35
49,7,10,93
30,20,12,67
67,94,82,16
59,12,65,6
20,71,81,11
58,72,51,34
94,59,74,97
21,5,51,91
50,50,59,90
53,91,11,96
64,26,30,18
26,2,24,79
85,11,48,62
69,45,13,52
2,68,46,0
29,59,46,80
69,27,58,9
92,20,95,81
9,81,93,69
77,81,72,85
1,93,46,70
98,56,43,57
29,12,15,28
34,49,2,88
6,78,39,64
5,96,76,95
45,15,14,41
77,66,92,71
83,40,23,58
12,84,70,2
19,33,29,29
45,62,60,7
62,61,58,33
88,13,96,86
21,30,89,7
33,56,57,50
62,29,74,51
55,99,15,47
44,87,47,25
4,52,68,97
36,96,40,81
39,78,82,11
74,89,96,16
19,2,54,51
64,51,92,2
12,88,58,68
85,25,1,26
18,45,62,12
90,30,66,11
97,81,6,1
90,95,53,2
34,97,85,19
24,78,8,65
72,58,64,89
14,12,65,59
45,6,51,99
6,33,47,82
22,72,94,33
57,27,4,32
85,39,36,15
34,93,89,78
10,6,37,74
16,58,75,52
14,38,39,6
13,16,49,5
8,80,52,92
73,77,1,82
74,37,18,36
36,72,90,21
60,14,86,16
62,99,52,46
36,81,65,62
14,91,32,20
43,53,73,80
65,65,72,98
33,42,60,16
48,53,43,39
46,77,77,63
97,53,8,40
29,74,86,80
11,30,22,14
88,49,99,48
16,53,43,19
37,75,9,54
96,18,75,35
21,77,65,83
90,45,6,74
36,15,37,84
31,21,31,19
37,49,4,27
6,35,59,93
66,99,80,7
32,63,38,90
26,6,86,6
91,40,53,2
14,90,87,46
75,69,12,67
21,2,16,71
2,40,86,44
61,73,86,5
6,16,79,49
47,40,5,13
1,59,32,96
86,86,94,83
66,14,94,80
62,56,91,15
43,51,74,35
17,54,72,68
72,94,71,42
12,46,23,98
55,64,92,31
5,8,28,85
81,83,48,98
62,18,61,76
31,18,87,82
23,74,64,80
7,27,8,8
73,45,93,31
58,7,28,82
88,39,71,64
19,63,67,42
59,50,78,35
79,69,62,79
98,87,59,54
89,38,3,91
92,49,48,56
33,94,26,44
5,35,33,31
45,97,31,9
60,69,53,88
48,97,95,59
22,55,73,83
18,96,53,17
54,43,78,73
39,11,24,6
43,69,65,24
79,83,74,43
24,90,71,84
60,9,7,18
18,23,99,15
69,64,6,62
24,84,54,23
50,27,0,16
82,97,14,94
19,78,4,31
96,79,63,51
63,38,37,3
69,98,19,14
93,20,29,88
41,93,4,16
18,59,89,7
19,25,58,92
54,92,21,36
35,76,37,82
49,45,59,80
28,87,40,86
10,20,28,35
48,2,33,55
83,58,23,78
36,17,92,38
80,87,85,81
56,39,43,62
98,45,14,10
82,38,13,63
98,26,1,15
36,5,12,87
67,41,6,64
79,11,95,0
42,71,46,26
33,83,63,29
78,37,62,71
56,15,69,31
50,39,67,44
28,56,85,35
84,81,16,99
45,86,33,59
93,34,26,94
32,75,69,13
15,58,86,23
52,26,60,41
43,52,99,87
23,81,57,73
43,31,86,99
58,82,14,89
56,80,84,64
39,69,98,7
47,68,21,26
11,80,80,55
19,79,61,20
60,29,1,52
53,15,27,88
80,55,39,25
79,89,33,93
55,60,0,73
44,12,74,22
96,59,89,98
33,40,17,13
74,8,37,10
25,80,72,16
88,28,16,78
44,40,26,2
54,49,48,6
50,3,78,38
86,16,94,94
74,58,10,58
48,8,27,70
28,88,56,57
67,16,39,69
42,79,40,91
2,58,26,16
91,55,22,35
7,4,62,66
76,88,76,7
19,2,4,75
42,32,26,24
25,39,28,49
96,34,97,46
29,77,35,16
24,40,41,79
27,16,85,46
32,86,29,92
90,74,53,31
48,85,91,14
36,77,20,70
57,34,29,59
70,91,64,7
95,64,92,9
90,65,85,91
18,67,47,26
26,63,21,20
24,74,32,38
12,1,15,38
65,97,46,97
66,9,91,54
94,64,91,72
68,19,53,31
83,69,24,59
40,99,8,25
35,29,28,76
69,51,74,55
61,6,80,88
86,60,40,94
12,62,91,57
94,16,90,89
73,4,64,44
78,62,87,42
85,65,98,93
44,81,22,59
4,15,28,5
18,23,33,25
59,8,86,5
31,87,12,96
61,11,78,99
87,94,31,75
25,21,10,94
37,84,75,46
23,8,41,99
64,36,91,6
42,53,79,76
53,98,31,17
20,43,7,18
63,27,35,92
83,3,64,17
49,43,90,8
43,44,40,47
82,9,93,41
70,18,80,80
28,90,21,27
55,62,53,97
79,79,38,3
51,17,89,99
93,5,60,91
77,95,41,47
71,4,26,18
46,72,10,76
67,59,1,41
76,45,80,85
92,98,10,18
64,1,66,91
78,5,38,92
84,39,29,53
4,68,14,32
24,54,77,31
58,5,65,77
28,19,48,3
86,64,44,47
54,15,41,97
99,37,71,54
20,79,70,72
87,92,83,26
38,22,40,91
42,23,8,50
49,94,14,63
52,71,0,69
52,56,79,58
37,38,12,64
51,44,70,14
2,93,16,91
87,95,88,93
58,36,55,84
8,6,55,93
29,50,77,52
39,55,78,29
48,49,7,95
19,50,9,74
42,82,46,98
60,76,2,74
18,78,87,72
34,33,7,63
50,99,22,87
98,32,0,18
70,87,60,75
13,76,42,18
59,43,22,4
77,76,16,14
45,46,68,33
18,56,0,76
17,94,58,9
74,51,53,49
80,82,84,44
99,67,62,49
9,91,30,59
11,14,71,55
77,93,87,50
46,29,3,77
46,93,63,48
69,59,58,36
41,42,93,89
74,26,17,41
46,73,26,5
12,96,88,95
26,16,83,21
56,69,2,21
55,47,9,81
81,70,20,17
61,49,37,49
93,58,70,40
98,61,99,75
12,67,73,41
48,73,77,49
99,75,21,0
88,0,80,83
89,61,99,37
31,7,24,68
66,74,39,72
77,76,1,76
64,94,65,73
18,84,3,97
6,22,86,57
82,80,34,84
47,7,4,23
90,53,3,66
74,32,88,34
96,63,8,83
62,97,91,20
13,81,62,69
9,9,25,47
55,63,86,84
11,74,12,61
84,26,74,47
31,36,55,42
97,12,4,54
36,1,28,57
55,90,98,7
5,36,46,34
69,83,84,11
25,58,94,85
17,38,62,32
63,71,22,41
94,25,12,70
77,51,29,76
99,77,74,55
98,97,90,66
52,52,97,53
44,42,87,41
55,56,38,46
47,35,29,41
71,59,3,6
32,22,99,69
67,99,86,93
67,66,31,24
0,99,87,35
69,23,30,54
38,99,14,61
5,64,80,64
48,90,6,10
7,69,26,82
79,12,42,48
19,87,4,92
94,4,81,65
87,58,7,38
0,65,61,14
82,24,21,95
80,71,0,95
35,98,44,2
2,36,4,51
11,80,84,71
58,58,31,35
98,19,28,89
50,44,11,84
24,76,30,58
20,53,36,8
26,63,14,90
47,40,9,80
15,87,14,12
19,31,13,79
40,77,54,35
68,62,94,53
52,10,28,24
32,0,98,14
42,39,18,44
87,3,76,29
82,9,87,98
95,46,68,92
82,42,65,29
43,66,46,71
16,41,77,15
95,28,52,61
72,86,67,55
72,53,80,75
39,59,90,85
84,49,5,93
62,58,95,69
11,88,28,35
83,12,53,29
14,89,65,76
22,78,93,88
6,98,48,47
81,90,52,70
37,69,48,48
23,57,88,67
84,93,43,5
69,13,97,96
25,51,0,25
20,85,80,72
69,86,94,6
22,79,10,89
6,73,38,97
52,8,83,5
98,18,4,82
50,52,26,54
25,99,77,88
36,83,24,30
86,34,45,96
91,3,30,28
20,64,53,19
64,2,27,69
61,82,45,9
33,25,1,89
29,6,72,56
35,81,95,14
22,36,54,13
95,37,69,48
6,92,65,82
18,95,43,51
84,99,70,54
74,49,75,39
4,8,77,55
3,66,45,37
75,84,46,98
56,6,3,9
23,31,50,16
23,95,66,97
84,74,41,14
71,77,10,64
67,36,66,73
65,21,48,75
18,86,79,98
56,81,59,10
14,9,80,71
51,70,9,18
34,19,38,6
75,10,72,35
37,99,6,65
9,50,82,17
65,87,13,17
92,61,24,48
99,19,1,58
57,91,80,44
56,21,80,77
58,5,44,90
40,59,18,7
5,48,5,82
37,20,48,2
11,33,35,36
87,25,1,76
57,1,35,54
85,41,80,59
45,63,75,44
62,95,49,51
25,46,7,20
15,60,0,61
68,81,9,79
6,0,48,87
76,42,10,46
71,36,90,26
12,99,57,98
64,22,23,86
86,52,81,67
66,51,26,23
58,94,49,1
87,28,29,56
37,2,77,88
4,35,6,91
17,37,82,73
24,58,93,6
45,75,84,83
82,24,31,36
76,36,25,33
57,0,18,1
68,5,9,27
76,94,14,15
45,21,95,31
9,8,58,70
34,72,73,52
57,33,23,88
4,33,7,66
11,56,2,22
73,68,22,79
31,70,99,44
85,78,76,53
9,34,43,62
20,4,11,48
56,91,14,84
96,2,18,6
96,98,64,17
64,81,3,10
67,24,76,43
10,69,75,51
85,81,2,48
84,2,32,37
71,24,76,40
57,7,95,29
54,51,67,41
37,93,38,21
68,60,97,62
2,79,61,3
81,58,57,10
32,4,90,15
7,17,59,18
78,52,63,45
41,6,90,40
1,59,64,96
72,81,70,75
85,13,96,47
8,15,54,35
4,19,12,20
59,17,20,63
93,46,10,87
48,23,75,47
67,74,50,15
33,30,15,78
12,44,77,66
61,61,71,95
29,19,55,25
36,44,87,99
4,3,22,1
37,83,12,23
63,25,15,21
95,67,89,61
42,83,23,87
90,90,87,18
32,72,31,35
57,45,60,18
15,94,30,3
90,62,42,0
39,50,98,90
32,13,96,4
41,47,78,11
32,94,68,44
61,68,80,44
80,2,62,53
50,28,39,94
74,66,54,54
86,83,27,66
9,98,72,74
93,71,15,54
85,23,47,39
12,31,79,58
7,2,83,93
42,37,99,43
24,1,33,49
51,76,16,84
79,92,77,54
44,65,14,60
44,3,42,42
64,40,97,11
56,46,68,84
85,27,55,60
44,14,64,36
73,89,57,92
33,29,39,40
7,77,90,54
55,84,75,60
95,73,88,15
3,76,59,25
84,43,7,5
98,88,19,23
11,27,85,38
80,1,77,90
97,23,50,57
1,45,69,39
20,93,94,57
82,43,0,51
19,97,10,94
27,32,75,54
78,20,1,65
58,75,86,52
24,74,22,46
92,67,88,19
42,21,84,96
76,84,69,92
61,66,70,87
45,51,6,53
99,96,75,96
97,56,36,98
20,8,17,71
1,84,61,44
30,3,67,58
81,25,92,57
79,97,75,73
86,21,94,60
31,55,19,90
11,88,33,23
21,56,68,56
6,54,36,55
15,78,13,17
21,5,3,16
85,69,19,68
43,71,5,33
86,61,7,50
1,91,70,45
67,24,29,86
17,45,91,95
67,1,49,3
75,37,78,48
75,6,82,74
84,12,67,66
58,72,89,72
87,1,54,50
9,46,80,5
11,97,39,56
96,20,85,89
17,66,72,19
65,44,52,56
57,2,40,88
35,26,74,50
89,86,88,63
65,69,94,9
77,1,87,28
63,16,91,11
38,53,23,3
62,0,18,64
50,43,77,12
36,52,20,22
81,47,48,57
14,83,93,71
21,69,6,30
94,97,56,95
82,74,67,32
96,98,99,77
46,12,12,91
1,10,54,80
99,58,68,85
88,11,62,51
99,17,18,82
10,13,31,48
85,46,3,13
7,39,79,62
51,47,70,76
75,63,6,27
30,31,40,33
12,31,28,79
47,4,46,39
96,80,98,1
74,25,76,25
7,63,56,23
87,57,39,4
33,94,71,16
82,73,10,82
4,92,42,18
9,21,25,20
54,82,16,75
35,0,31,66
34,57,96,90
15,88,97,53
1,86,27,38
19,89,20,75
21,54,70,9
30,49,88,12
77,16,58,83
37,18,73,21
23,83,83,29
84,99,3,86
58,99,6,13
73,62,75,98
0,28,65,48
62,67,8,25
66,61,18,71
42,63,50,3
95,74,16,69
36,73,21,97
84,57,95,47
3,54,94,21
61,63,5,54
67,32,81,75
6,11,50,9
90,7,0,76
94,4,44,31
52,5,83,24
60,50,75,20
42,46,16,97
15,12,96,88
90,98,9,43
16,86,31,28
77,41,83,66
13,5,28,11
34,71,77,3
81,61,59,53
29,54,1,99
42,70,45,76
46,83,50,70
9,25,1,43
30,85,92,30
61,11,4,80
45,90,15,8
97,50,73,94
52,78,43,79
48,93,96,82
58,34,19,38
0,86,93,47
88,7,98,10
65,65,46,51
97,67,53,4
18,80,82,28
39,29,0,4
95,60,61,59
14,73,95,57
21,88,90,34
17,81,38,21
81,31,44,49
20,6,80,57
97,22,88,71
28,80,80,56
99,43,85,20
62,56,49,51
65,7,4,58
33,98,21,19
70,82,92,27
27,50,16,86
23,52,88,49
86,81,15,75
71,53,62,66
84,85,39,50
28,70,32,86
22,6,95,98
29,71,27,89
15,48,81,35
44,45,12,36
87,4,77,76
74,79,10,97
89,88,52,78
22,10,54,81
63,9,75,32
87,72,76,45
96,62,37,81
52,77,54,29
14,0,80,84
26,59,25,31
0,35,3,8
88,28,94,7
44,44,45,95
88,33,94,12
82,14,22,15
21,34,82,64
37,25,32,89
4,34,15,46
18,68,4,44
93,39,73,10
83,48,65,2
63,94,9,5
79,80,37,45
68,99,78,25
19,7,83,76
48,48,31,83
3,75,40,83
65,7,36,1
42,40,48,97
37,82,10,32
16,79,68,78
85,30,94,58
9,24,37,22
37,9,11,36
96,48,99,98
24,62,56,83
4,5,33,63
27,18,65,85
70,52,85,62
31,32,46,30
55,73,22,71
23,14,48,50
72,14,90,35
7,34,83,9
69,9,39,12
61,64,84,91
79,63,97,43
71,6,64,71
33,46,81,61
24,76,37,47
74,99,71,21
44,97,0,1
20,73,77,3
38,35,86,33
66,39,24,4
74,84,90,10
40,1,71,14
48,52,59,97
3,35,82,22
74,97,65,85
6,32,30,99
50,62,42,36
80,14,12,73
48,66,50,65
8,80,71,70
11,41,17,40
68,83,26,42
17,13,50,50
81,90,79,74
67,48,59,11
6,50,62,18
3,57,68,42
20,84,91,8
87,2,32,55
81,68,80,59
85,85,56,38
40,9,73,3
72,6,43,45
13,45,85,81
98,46,89,45
50,67,70,78
45,93,18,19
15,85,5,2
4,73,65,5
5,42,62,81
66,56,44,34
74,40,57,13
83,22,92,60
79,91,84,41
28,18,40,25
79,46,65,14
4,68,12,98
29,49,28,68
82,90,27,66
6,21,62,24
96,60,14,42
86,64,59,64
75,85,10,51
2,87,54,74
12,68,89,39
5,24,1,75
44,24,92,91
21,7,95,18
26,3,62,15
10,98,93,0
67,18,75,93
78,51,23,59
40,51,80,8
33,14,30,19
4,83,81,36
40,70,69,30
62,24,72,36
28,53,86,22
70,97,88,96
54,2,62,61
52,94,6,54
93,15,36,91
70,57,71,22
83,95,23,48
17,78,45,61
96,18,64,21
7,76,15,75
30,88,21,35
35,41,50,84
26,1,62,17
94,86,49,68
42,33,93,22
94,69,25,77
72,31,51,34
78,87,63,56
76,99,85,46
42,48,73,99
72,39,38,68
64,3,59,29
37,49,87,56
86,95,74,24
72,73,47,29
82,52,68,41
33,51,39,44
28,67,14,11
28,17,22,72
29,98,65,70
6,86,36,20
69,75,84,88
94,4,84,61
40,73,8,19
40,25,30,76
16,71,32,91
21,18,73,38
53,15,69,16
76,52,85,70
48,14,0,6
61,37,36,39
40,51,7,62
90,58,26,45
54,56,8,16
81,78,19,23
17,62,67,16
79,34,67,62
51,19,4,53
37,52,74,25
72,56,82,7
64,31,19,87
51,15,0,46
17,11,57,55
4,28,27,8
81,21,45,97
0,52,44,9
20,10,42,60
96,97,3,42
52,22,2,65
42,63,89,96
23,90,3,86
94,23,3,95
94,91,99,42
32,57,28,2
28,78,27,18
69,51,86,34
71,6,50,18
86,0,69,80
51,13,36,34
63,52,61,0
58,95,98,37
75,63,30,48
31,57,57,52
33,82,29,61
10,60,36,57
50,81,14,92
46,71,64,57
22,14,17,34
85,55,49,89
64,55,33,74
20,53,61,32
31,76,31,18
86,61,25,64
22,66,48,14
40,2,32,50
18,89,3,97
48,63,3,87
82,18,80,49
75,13,36,35
42,0,89,59
49,40,89,85
26,36,76,65
79,21,99,45
14,94,26,96
77,24,97,73
38,14,91,99
3,6,86,73
37,39,61,29
55,1,58,32
96,19,24,16
89,76,79,65
95,95,44,76
51,37,79,40
26,54,20,75
14,97,75,16
83,90,6,47
71,81,35,78
75,19,34,58
40,67,3,98
97,75,79,62
82,14,93,83
93,65,82,16
15,6,91,26
55,67,74,7
24,21,14,96
91,56,70,72
98,46,17,86
84,91,67,52
45,19,89,59
65,31,73,79
43,17,4,9
76,52,25,8
29,29,80,27
0,45,10,68
38,4,11,96
40,6,49,88
92,0,99,95
17,82,63,9
19,63,34,54
4,34,12,38
29,35,76,49
58,52,95,97
96,43,20,91
39,4,40,75
87,22,94,8
59,47,3,90
61,84,53,40
80,56,65,3
15,52,21,75
30,44,43,12
52,28,34,44
78,84,52,74
99,17,69,76
10,53,71,27
16,47,64,88
68,33,93,62
80,62,80,8
81,12,71,73
75,24,8,52
97,19,92,55
57,75,11,99
7,2,81,93
4,87,15,57
55,72,34,44
54,63,54,25
40,43,53,36
84,90,46,21
1,72,58,25
16,3,52,40
17,79,18,47
13,71,58,63
86,5,56,97
33,62,63,16
17,82,31,51
17,68,67,86
21,6,62,29
6,85,36,51
0,21,42,42
68,96,42,28
33,41,73,27
73,18,5,3
16,73,14,45
85,28,24,25
9,50,22,1
78,79,35,45
61,37,92,60
65,6,41,33
85,86,0,60
17,87,21,51
57,4,29,14
24,28,70,49
87,77,2,89
64,94,6,57
92,35,20,2
86,80,35,5
77,46,65,31
16,53,5,41
44,52,6,71
3,10,72,97
10,77,88,34
19,91,64,47
84,43,44,53
23,5,21,42
1,83,3,89
49,2,6,46
26,90,59,97
54,90,94,70
88,41,57,11
71,14,26,64
59,24,20,27
13,53,48,17
39,10,20,76
18,22,82,77
79,18,31,43
62,77,91,57
89,58,74,51
20,24,94,92
18,83,61,14
32,89,49,12
33,82,3,71
28,94,14,64
92,49,12,13
76,32,6,86
65,90,85,40
99,61,57,30
3,0,30,29
2,81,70,68
45,11,23,32
16,11,52,32
58,68,89,68
84,91,10,87
28,8,85,39
64,75,6,0
33,19,53,53
12,7,84,2
74,55,32,58
21,41,2,93
6,15,86,75
15,48,56,70
16,69,89,12
73,92,17,18
22,21,70,97
55,36,89,84
2,50,37,13
31,0,75,68
94,49,0,98
3,26,76,36
31,56,69,47
67,39,39,95
29,32,3,59
95,40,73,65
29,29,76,15
56,32,10,38
15,41,62,73
19,93,28,55
94,16,38,5
4,89,63,80
93,47,59,59
29,55,83,92
63,4,68,83
95,22,42,94
79,68,61,47
75,13,98,31
91,72,91,20
56,44,31,58
81,56,33,57
45,13,52,71
80,27,67,94
32,63,64,60
76,23,69,75
69,58,61,58
99,92,6,40
68,1,59,76
77,66,57,41
46,38,86,30
2,25,64,38
42,3,7,88
47,56,64,78
73,65,20,78
89,66,81,31
1,39,7,81
17,34,5,43
31,7,59,58
2,39,0,99
87,70,35,99
90,99,54,3
80,85,72,68
9,11,96,80
13,4,36,17
40,75,78,69
69,59,16,74
69,29,18,37
73,10,43,53
88,34,91,95
85,20,34,48
29,71,31,55
15,63,55,31
17,30,71,91
15,67,88,74
29,13,52,0
64,59,77,42
11,8,45,65
37,14,90,72
26,62,30,39
72,99,32,66
87,49,89,50
81,71,43,4
57,45,86,59
83,85,58,85
75,48,34,1
26,16,95,37
23,49,68,2
59,25,84,53
82,49,86,97
24,32,12,19
61,50,57,45
26,3,41,65
20,66,20,22
98,34,42,29
16,65,44,98
45,5,44,36
69,78,20,3
75,41,32,86
49,75,39,5
93,80,4,98
81,1,91,51
68,36,74,50
93,91,20,9
71,77,12,3
49,67,43,63
51,28,43,74
16,55,26,93
12,31,27,48
80,61,65,89
45,40,82,73
77,43,27,36
65,45,98,80
0,88,29,13
98,33,81,43
69,13,4,95
20,29,9,56
27,82,49,31
0,53,47,85
61,67,61,21
10,88,0,29
32,11,37,90
45,96,65,67
70,65,98,77
25,86,7,64
87,31,61,84
53,14,37,49
38,79,93,26
83,87,4,82
68,97,61,27
99,40,70,51
49,35,65,37
65,87,93,41
15,0,33,76
74,46,12,23
24,21,43,93
57,4,1,77
14,95,79,81
27,16,95,37
82,30,36,27
46,58,45,47
46,87,83,81
36,65,60,13
0,92,46,28
58,13,7,67
29,1,95,68
16,31,42,74
4,48,70,22
29,80,44,82
72,14,74,85
35,55,27,72
3,77,12,93
26,58,9,59
5,54,17,9
80,5,61,94
83,56,92,10
78,10,12,59
57,47,41,75
45,54,33,21
32,73,48,21
48,63,18,55
80,89,14,21
8,44,75,16
50,13,49,11
96,98,94,75
79,59,72,41
8,99,29,77
18,57,29,26
69,29,78,13
33,39,76,3
6,0,24,25
35,95,6,8
47,15,15,12
56,25,91,37
71,21,15,51
52,11,90,16
48,22,46,98
57,12,69,56
69,34,27,11
65,39,87,0
68,87,85,18
28,22,62,14
54,66,55,34
96,81,52,34
62,25,24,25
93,26,71,50
99,66,92,31
47,35,40,66
14,59,5,12
34,98,18,54
65,0,86,78
35,97,92,20
94,95,20,37
4,98,14,34
44,93,35,35
88,98,5,42
39,20,81,83
28,18,26,77
29,26,79,80
18,87,42,64
29,30,70,54
66,94,41,3
39,27,49,25
47,68,75,87
31,49,22,95
82,99,61,50
61,77,69,63
40,50,87,48
33,2,74,91
38,47,39,99
97,25,13,0
73,58,59,34
8,63,71,47
95,43,59,69
67,68,88,52
90,12,89,80
7,33,25,20
14,65,1,67
23,9,41,33
35,46,54,6
71,53,60,73
4,37,26,0
4,42,30,85
93,69,88,83
52,57,59,32
46,98,4,69
2,40,51,30
61,76,40,50
52,29,27,5
85,56,72,93
8,79,66,66
51,58,19,29
11,41,12,17
48,83,77,89
11,32,27,22
12,86,4,45
68,82,81,54
81,30,88,59
76,9,42,87
97,86,60,72
32,42,22,38
50,52,16,69
59,27,84,7
31,66,30,91
43,28,67,93
43,26,75,6
61,95,31,21
39,82,16,28
38,0,7,64
52,17,91,8
75,17,27,2
1,78,3,2
73,21,22,98
29,73,23,46
47,38,76,32
93,84,57,44
39,63,18,68
91,93,18,12
48,37,64,59
74,86,15,12
32,5,99,51
84,15,9,14
58,69,42,84
4,59,48,15
87,80,56,55
32,98,96,18
49,98,19,65
98,68,72,41
4,97,69,4
58,24,21,58
69,84,12,75
74,24,28,60
23,63,61,26
95,98,4,96
74,80,16,99
99,78,35,11
14,73,65,45
24,0,85,41
32,10,34,13
23,53,16,29
38,41,65,85
83,30,81,43
19,62,54,93
18,99,55,40
16,38,87,84
41,21,93,25
51,57,51,58
82,30,80,8
88,20,87,15
48,66,66,6
10,79,39,74
10,7,67,98
66,96,55,16
92,71,74,34
46,7,22,55
16,68,25,23
83,31,30,90
55,72,30,51
0,41,14,12
19,57,48,89
55,94,99,21
73,34,35,59
57,44,85,99
39,1,35,41
90,35,59,99
